id,pdf_url_1,pdf_url_2
226,http://www.altron.com/iar2017/static/pdfs/2017/Altron_IAR_2017_webPDF.pdf,http://www.altron.com/iar2017/
227,https://cdn.cse.lk/cmt/upload_report_file/1323_1496224380317.pdf,
228,http://www.aluminalimited.com/uploads/ALU8243-Annual-Report-2016-WEB-FA2.pdf,
229,http://www.albasmelter.com/mc/newsletters/pdf/albasustainabilityreport2016.pdf,
230,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-03-24/601600_20170324_20.pdf,
231,http://www.hkexnews.hk/listedco/listconews/SEHK/2017/0425/LTN201704251255.pdf,
232,,http://www.aluworks.com/aluworks/annual-reports/#
233,http://www.amadeus.com/msite/global-report/2016/en/pdf/amadeus-global-report-2016.pdf,
234,http://www.amaggi.com.br/relatorio2016/pdf/rs2016_versao_integral.pdf,http://www.amaggi.com.br/relatorio2016/paginainicial.html
235,https://cdn.cse.lk/cmt/upload_report_file/1484_1493809005451.pdf,
236,https://amararaja.co.in/AnnualReports/AnnualReport2017.pdf,https://www.amararaja.co.in/annual_reports.asp
237,http://amarilo.com.co/sites/default/files/landings/sostenibilidad/file/Informe-Amarilo-Esp.pdf,http://amarilo.com.co/contenido/informe-sostenibilidad-amarilo-colombia-2016
238,http://amata.listedcompany.com/misc/sdr/20170404-amata-sdr2016-en-02.pdf,http://amata.listedcompany.com/misc/sdr/amata-sdr2016-en.html
239,http://amatav.listedcompany.com/misc/sd/20170404-amatav-sd2016-en.pdf,http://amatav.listedcompany.com/misc/sd/sd2016-en.html
240,https://www.ambankgroup.com/eng/InvestorRelations/AnnualReports/Documents/2017/AMMBAR2017.pdf,
241,http://www.ambatovy.com/docs/wp-content/uploads/SustainabilityReportEn2016.pdf,
242,,https://www.ambev.com.br/sustentabilidade/
243,http://www.ambujacement.com/Upload/PDF/Sustainable-Development-Report-2016.pdf,http://www.ambujacement.com/Sustainability/sustainability-reports
244,https://assets.ctfassets.net/f7tuyt85vtoa/3S0eZNLmGsMSuWIaa0qGkE/bc1e24a43a12d7353735d816e3dfd522/Amcor-2017-GRI-Report.pdf,
245,,http://www.amd.com/en/corporate-responsibility
246,https://www.amdocs.com/sites/default/files/2017-01/Amdocs-2015-CSR-Report.pdf,
247,https://www.amecfw.com/sustainability-reporting/2016/amec-foster-wheeler-resilient-world-sustainability-report-2016.pdf,
248,http://www.amedia.no/globalassets/dokumenter/amedia-arsrapport-2016.pdf,
249,http://s3-eu-west-1.amazonaws.com/amersports/uploads/20160621134130/Amer_Sports_Corporate_Responsibility_Report_2016.pdf,
250,http://www.americamovil.com/sites/default/files/2017-05/isamx-2016-vf-1.pdf,
